anatomy_id, description'C0000739', 'Abdominal Muscles
'C0000962', 'Bone structure of acetabulum
'C0001074', 'Structure of achilles tendon
'C0001428', 'Adenoidal structure
'C0001625', 'Adrenal Glands
'C0003461', 'Anus
'C0003483', 'Aorta
'C0003707', 'Arachnoid mater
'C0003842', 'Arteries
'C0004781', 'Basal Ganglia
'C0004895', 'Beak
'C0005400', 'Bile duct structure
'C0005682', 'Urinary Bladder
'C0005847', 'Blood Vessel
'C0006104', 'Brain
'C0006121', 'Brain Stem
'C0006141', 'Breast
'C0006441', 'Synovial bursa
'C0007572', 'Celiac Plexus
'C0007874', 'Cervix Uteri
'C0008913', 'Bone structure of clavicle
'C0008919', 'Claw
'C0008984', 'Clitoris
'C0009194', 'Bone structure of coccyx
'C0009195', 'Cochlear structure
'C0009368', 'Colon structure'C0010031', 'Cornea
'C0010352', 'Avian crop
'C0010482', 'Cuspid
'C0011343', 'Dental Cementum
'C0011980', 'Respiratory Diaphragm
'C0013303', 'Duodenum
'C0013313', 'Dura Mater
'C0013443', 'Ear structure
'C0013444', 'External auditory canal structure
'C0014533', 'Epididymis
'C0014876', 'Esophagus
'C0015385', 'Limb structure
'C0015392', 'Eye
'C0015420', 'Eyebrow structure
'C0015422', 'Eyelash
'C0015426', 'Eyelid structure
'C0015460', 'Facial Muscles
'C0015462', 'Facial nerve structure
'C0015665', 'Fat Body
'C0015731', 'Feathers
'C0015811', 'Femur
'C0015813', 'Head of femur
'C0015815', 'Structure of neck of femur
'C0016504', 'Foot
'C0016536', 'Forearm
'C0016732', 'Frontal bone structure
'C0016976', 'Gallbladder
'C0017067', 'Ganglia
'C0017420', 'Genitalia
'C0017421', 'Female genitalia
'C0017562', 'Gingiva
'C0017681', 'glottis
'C0018067', 'Gonadal structure
'C0018494', 'Hair
'C0018534', 'Hallux structure
'C0018563', 'Hand
'C0018787', 'Heart
'C0018792', 'Heart Atrium
'C0018826', 'Heart Valves
'C0018827', 'Heart Ventricle
'C0019552', 'Hip structure
'C0020412', 'Structure of hymen
'C0020885', 'ileum
'C0021851', 'Large Intestine
'C0021852', 'Intestines| Small
'C0021853', 'Intestines
'C0022077', 'Iris'C0022122', 'Bone structure of ischium
'C0022359', 'Jaw
'C0022646', 'Kidney
'C0022742', 'Knee
'C0022889', 'Labyrinth
'C0022907', 'Lacrimal gland structure
'C0023078', 'Larynx
'C0023217', 'Leg Bones
'C0023317', 'Lens| Crystalline
'C0023759', 'Lip structure
'C0023884', 'Liver
'C0024091', 'Bone structure of lumbar vertebra
'C0024109', 'Lung
'C0024204', 'lymph nodes
'C0024687', 'Mandible
'C0024947', 'Maxilla
'C0025148', 'Medulla Oblongata
'C0026264', 'Mitral Valve
'C0026367', 'Molar tooth
'C0026369', 'Structure of wisdom tooth
'C0027342', 'Nail plate
'C0027532', 'Skeletal muscle structure of neck
'C0027792', 'Neural Pathways
'C0028109', 'Nipples
'C0028429', 'Nose
'C0028863', 'Muscle of orbit
'C0028938', 'Olfactory Nerve
'C0029130', 'Optic Nerve
'C0029939', 'Ovary
'C0030274', 'Pancreas
'C0030580', 'Parotid Gland
'C0030747', 'Pectoralis Muscles
'C0030786', 'Hip Bone
'C0030797', 'Pelvis
'C0030851', 'penis
'C0031354', 'Pharyngeal structure
'C0032639', 'Pontine structure
'C0033572', 'Prostate
'C0034014', 'Bone structure of pubis
'C0034121', 'Pupil
'C0034196', 'Pylorus
'C0034518', 'Structure of radial nerve
'C0034896', 'Rectum
'C0035298', 'Retina
'C0035561', 'Bone structure of rib
'C0036270', 'Scalp structure
'C0036277', 'Bone structure of scapula
'C0036394', 'Structure of sciatic nerve
'C0036410', 'Sclera
'C0036471', 'Scrotum
'C0036505', 'Sebaceous Glands
'C0037189', 'Sinoatrial Node
'C0037303', 'Bone structure of cranium
'C0037884', 'Sphenoid bone structure
'C0037925', 'Spinal Cord
'C0037941', 'Spinal nerve structure
'C0037949', 'Vertebral column
'C0037991', 'Splanchnic Nerves
'C0037993', 'Spleen
'C0038293', 'Sternum
'C0038351', 'Stomach
'C0038556', 'Submandibular gland
'C0038879', 'Structure of sural nerve
'C0038925', 'Surgical Flaps
'C0038989', 'Sweat Glands
'C0039259', 'Tail
'C0039316', 'Tarsal Bones
'C0039337', 'Taste Buds
'C0039482', 'Temporal Arteries
'C0039485', 'Temporal Lobe
'C0039508', 'Tendon structure
'C0039597', 'Testis
'C0039729', 'Thalamic structure
'C0040067', 'Thumb structure
'C0040132', 'Thyroid Gland
'C0040184', 'Bone structure of tibia
'C0040357', 'Toes
'C0040408', 'Tongue
'C0040421', 'Palatine Tonsil
'C0040426', 'Tooth structure
'C0040452', 'Tooth root structure
'C0040578', 'Trachea
'C0040746', 'Structure of transplanted liver
'C0040996', 'Trigeminal nerve structure
'C0041159', 'Trochlear nerve structure
'C0041445', 'Tympanic membrane structure
'C0041638', 'Umbilicus'C0041951', 'Ureter
'C0041967', 'Urethra
'C0042027', 'Urinary tract
'C0042149', 'Uterus
'C0042173', 'Uvula of palate
'C0042232', 'Vagina
'C0042276', 'Vagus nerve structure
'C0042449', 'Veins
'C0042640', 'Vibrissae
'C0042930', 'Vocal cord structure
'C0042993', 'Vulva
'C0043189', 'Wing
'C0043539', 'Zygomatic bone
'C0078960', 'Anterior Cruciate Ligament
'C0085515', 'Rotator Cuff
'C0149538', 'Skin structure of breast
'C0149561', 'Structure of anterior cerebral artery
'C0149566', 'Structure of middle cerebral artery
'C0150934', 'Ear| nose and throat
'C0162859', 'Common carotid artery
'C0175173', 'Neocortex
'C0178784', 'Organ
'C0205029', 'Skin structure of head
'C0205878', 'Glomus tympanicum
'C0206248', 'Pelvic Diaphragm
'C0221960', 'Structure of terminal hair
'C0221971', 'Hair follicle structure
'C0221979', 'Entire hair of scalp
'C0221980', 'Structure of hair of face
'C0221982', 'Structure of beard
'C0222001', 'Structure of nail of finger
'C0222002', 'Structure of nail of thumb
'C0222007', 'Structure of nail of toe
'C0222008', 'Structure of nail of great toe
'C0222017', 'Abdominal skin pouch
'C0222032', 'Spur'C0222041', 'Shell - Animal skin appendage
'C0222045', 'Integumentary scale
'C0222084', 'Skin structure of face
'C0222095', 'Skin of external nose
'C0222101', 'Skin of lip
'C0222155', 'Skin structure of back
'C0222173', 'Skin structure of inguinal region
'C0222193', 'Skin of penis
'C0222198', 'Skin of scrotum
'C0222224', 'Skin structure of hand
'C0222234', 'Skin of finger
'C0222269', 'Skin structure of thigh
'C0222275', 'Skin structure of knee
'C0222328', 'Skin structure of all toes
'C0222600', 'Right breast
'C0222601', 'Left breast
'C0222632', 'Teat
'C0222760', 'Structure of greater horn of hyoid bone
